Rk,Age,Name, Pos, GP, G, A, P, PIM, +/-, PPG, SHG, GWG, G/GP, A/GP, P/GP,
275,34,Grant Ledyard,D,73,5,19,24,20,-15,2,0,1,0.068,0.260,0.329,
276,25,Jason York,D,79,3,21,24,88,-7,0,0,0,0.038,0.266,0.304,
277,34,Dave Babych,D,53,3,21,24,38,-5,3,0,0,0.057,0.396,0.453,
278,29,Fredrik Olausson,D,56,2,22,24,38,-7,1,0,0,0.036,0.393,0.429,
279,30,Sergio Momesso,F,73,11,12,23,142,-13,6,0,1,0.151,0.164,0.315,
280,35,Guy Carbonneau,F,71,8,15,23,38,-2,0,2,1,0.113,0.211,0.324,
281,20,Bryan McCabe,D,82,7,16,23,156,-24,3,0,1,0.085,0.195,0.280,
282,29,Igor Kravchuk,D,66,7,16,23,34,-19,3,0,1,0.106,0.242,0.348,
283,32,Mike Hough,F,64,7,16,23,37,4,0,1,1,0.109,0.250,0.359,
284,36,Neal Broten,F,55,7,16,23,14,-3,1,1,1,0.127,0.291,0.418,
285,22,Philippe Boucher,D,53,7,16,23,31,-26,5,0,1,0.132,0.302,0.434,
286,27,Chris Tancill,F,45,7,16,23,20,-12,0,1,0,0.156,0.356,0.511,
287,24,Chris Therien,D,82,6,17,23,89,16,3,0,1,0.073,0.207,0.280,
288,26,Darrin Shannon,F,63,5,18,23,28,-5,0,0,1,0.079,0.286,0.365,
289,29,Shawn Chambers,D,64,2,21,23,18,1,2,0,1,0.031,0.328,0.359,
290,24,Steven Rice,F,59,10,12,22,47,-4,1,0,2,0.169,0.203,0.373,
291,22,Richard Matvichuk,D,73,6,16,22,71,4,0,0,1,0.082,0.219,0.301,
292,25,Robert Lang,F,68,6,16,22,10,-15,0,2,0,0.088,0.235,0.324,
293,27,Leif Rohlin,D,56,6,16,22,32,0,1,0,0,0.107,0.286,0.393,
294,31,Dave Ellett,D,80,3,19,22,59,-10,1,1,0,0.038,0.238,0.275,
295,20,Shean Donovan,F,74,13,8,21,39,-17,0,1,2,0.176,0.108,0.284,
296,28,Randy McKay,F,76,11,10,21,145,7,3,0,3,0.145,0.132,0.276,
297,30,Adam Creighton,F,61,11,10,21,78,0,2,0,3,0.180,0.164,0.344,
298,19,Ed Jovanovski,D,70,10,11,21,137,-3,2,0,2,0.143,0.157,0.300,
299,26,Alex Hicks,F,64,10,11,21,37,11,0,0,2,0.156,0.172,0.328,
300,20,Niklas Sundstrom,F,82,9,12,21,14,2,1,1,2,0.110,0.146,0.256,
301,27,Mike Sullivan,F,81,9,12,21,24,-6,0,1,1,0.111,0.148,0.259,
302,32,Randy Wood,F,76,8,13,21,62,-15,1,0,0,0.105,0.171,0.276,
303,30,Peter Zezel,F,57,8,13,21,12,-2,2,0,1,0.140,0.228,0.368,
304,25,Sean Hill,D,80,7,14,21,94,-26,2,0,2,0.088,0.175,0.263,
305,33,Troy Murray,F,63,7,14,21,22,15,0,0,1,0.111,0.222,0.333,
306,31,Corey Millen,F,44,7,14,21,18,8,2,0,1,0.159,0.318,0.477,
307,27,Rob Dimaio,F,59,6,15,21,58,0,1,1,0,0.102,0.254,0.356,
308,32,Mike Ridley,F,37,6,15,21,29,-3,2,0,1,0.162,0.405,0.568,
309,24,Jaroslav Modry,D,73,4,17,21,44,-21,1,0,1,0.055,0.233,0.288,
310,23,Brian Holzinger,F,58,10,10,20,37,-21,5,0,1,0.172,0.172,0.345,
311,29,Kris King,F,81,9,11,20,151,-7,0,1,2,0.111,0.136,0.247,
312,24,Mike Craig,F,70,8,12,20,42,-8,1,0,1,0.114,0.171,0.286,
313,32,Kelly Miller,F,74,7,13,20,30,7,0,2,1,0.095,0.176,0.270,
314,22,Jeff Shantz,F,78,6,14,20,24,12,1,2,0,0.077,0.179,0.256,
315,26,Josef Beranek,F,61,6,14,20,60,-11,0,0,1,0.098,0.230,0.328,
316,23,John Slaney,D,38,6,14,20,14,7,3,1,0,0.158,0.368,0.526,
317,23,Karl Dykhuis,D,82,5,15,20,101,12,1,0,0,0.061,0.183,0.244,
318,27,Jim Dowd,F,66,5,15,20,23,-9,0,0,0,0.076,0.227,0.303,
319,31,Alexei Gusarov,D,65,5,15,20,56,29,0,0,0,0.077,0.231,0.308,
320,22,Michal Sykora,D,79,4,16,20,54,-14,1,0,0,0.051,0.203,0.253,
321,23,Darryl Sydor,D,84,3,17,20,75,-12,2,0,0,0.036,0.202,0.238,
322,26,Mark Astley,D,60,2,18,20,80,-12,0,0,0,0.033,0.300,0.333,
323,26,Yves Racine,D,57,1,19,20,54,-10,0,0,0,0.018,0.333,0.351,
324,28,Bob Corkum,F,76,9,10,19,34,3,0,0,3,0.118,0.132,0.250,
325,29,Mikael Andersson,F,64,8,11,19,2,0,0,0,1,0.125,0.172,0.297,
326,24,Trent Klatt,F,71,7,12,19,44,2,0,0,2,0.099,0.169,0.268,
327,20,Viktor Kozlov,F,62,6,13,19,6,-15,1,0,0,0.097,0.210,0.306,
328,25,Keith Carney,D,82,5,14,19,94,31,1,0,1,0.061,0.171,0.232,
329,26,Chris Joseph,D,70,5,14,19,71,6,0,0,1,0.071,0.200,0.271,
330,26,Curtis Leschyshyn,D,77,4,15,19,73,32,0,0,1,0.052,0.195,0.247,
331,24,Dave Karpa,D,72,3,16,19,270,-3,0,1,1,0.042,0.222,0.264,
332,31,Ulf Samuelsson,D,74,1,18,19,122,9,0,0,0,0.014,0.243,0.257,
333,24,Scott Thornton,F,77,9,9,18,149,-25,0,2,3,0.117,0.117,0.234,
334,19,Jason Wiemer,F,66,9,9,18,81,-9,4,0,1,0.136,0.136,0.273,
335,27,Patrik Carnback,F,34,6,12,18,34,3,1,0,0,0.176,0.353,0.529,
336,19,Deron Quint,D,51,5,13,18,22,-2,2,0,0,0.098,0.255,0.353,
337,22,Adrian Aucoin,D,49,4,14,18,34,8,2,0,0,0.082,0.286,0.367,
338,26,Bryan Marchment,D,78,3,15,18,202,-7,0,0,0,0.038,0.192,0.231,
339,25,Alexander Karpovtsev,D,40,2,16,18,26,12,1,0,1,0.050,0.400,0.450,
340,24,Valeri Karpov,F,37,9,8,17,10,-1,0,0,1,0.243,0.216,0.459,
341,32,Patrick Flatley,F,56,8,9,17,21,-24,0,0,0,0.143,0.161,0.304,
342,19,Shane Doan,F,74,7,10,17,101,-9,1,0,3,0.095,0.135,0.230,
343,19,Chad Kilger,F,74,7,10,17,34,-4,0,0,1,0.095,0.135,0.230,
344,23,Darby Hendrickson,F,62,7,10,17,80,-8,0,0,1,0.113,0.161,0.274,
345,34,Dave Hannan,F,61,7,10,17,32,3,1,1,2,0.115,0.164,0.279,
346,21,Stefan Ustorf,F,48,7,10,17,14,8,0,0,1,0.146,0.208,0.354,
347,21,Pavol Demitra,F,31,7,10,17,6,-3,2,0,1,0.226,0.323,0.548,
348,21,Ian Laperriere,F,71,6,11,17,155,-11,1,0,1,0.085,0.155,0.239,
349,18,Kyle McLaren,D,74,5,12,17,73,16,0,0,0,0.068,0.162,0.230,
350,28,Mike Hudson,F,59,5,12,17,55,2,0,0,0,0.085,0.203,0.288,
351,20,Alexandre Daigle,F,50,5,12,17,24,-30,1,0,0,0.100,0.240,0.340,
352,27,Kerry Huffman,D,47,5,12,17,69,-18,3,0,1,0.106,0.255,0.362,
353,27,Darryl Shannon,D,74,4,13,17,92,15,0,0,0,0.054,0.176,0.230,
354,24,Jiri ?legr,D,57,4,13,17,74,-1,0,1,1,0.070,0.228,0.298,
355,27,Lyle Odelein,D,79,3,14,17,230,8,0,1,0,0.038,0.177,0.215,
356,28,Neil Wilkinson,D,62,3,14,17,120,12,0,1,1,0.048,0.226,0.274,
357,26,Jeff Odgers,F,78,12,4,16,192,-4,0,0,1,0.154,0.051,0.205,
358,23,Sandy McCarthy,F,75,9,7,16,173,-8,3,0,1,0.120,0.093,0.213,
359,24,Ted Drury,F,42,9,7,16,54,-19,1,0,1,0.214,0.167,0.381,
360,28,Tim Sweeney,F,41,8,8,16,14,4,1,0,2,0.195,0.195,0.390,
361,24,Kris Draper,F,52,7,9,16,32,2,0,1,0,0.135,0.173,0.308,
362,22,Patrick Poulin,F,46,7,9,16,16,7,1,0,0,0.152,0.196,0.348,
363,21,Sergei Krivokrasov,F,46,6,10,16,32,10,0,0,1,0.130,0.217,0.348,
364,29,Pavel Torgajev,F,41,6,10,16,14,2,0,0,0,0.146,0.244,0.390,
365,28,Sylvain Lefebvre,D,75,5,11,16,49,26,2,0,0,0.067,0.147,0.213,
366,24,Adam Foote,D,73,5,11,16,88,27,1,0,1,0.068,0.151,0.219,
367,24,Cory Cross,D,75,2,14,16,66,4,0,0,0,0.027,0.187,0.213,
368,27,Stephane Quintal,D,68,2,14,16,117,-4,0,1,1,0.029,0.206,0.235,
369,28,Ronnie Stern,F,52,10,5,15,111,2,0,0,1,0.192,0.096,0.288,
370,38,Joe Mullen,F,37,8,7,15,0,-2,4,0,1,0.216,0.189,0.405,
371,29,Peter Douris,F,31,8,7,15,9,-3,2,0,3,0.258,0.226,0.484,
372,21,Todd Warriner,F,57,7,8,15,26,-11,1,0,0,0.123,0.140,0.263,
373,25,Antti Tormanen,F,50,7,8,15,28,-15,0,0,0,0.140,0.160,0.300,
374,27,Benoit Brunet,F,26,7,8,15,17,-4,3,1,4,0.269,0.308,0.577,
375,27,Valeri Zelepukin,F,61,6,9,15,107,-10,3,0,1,0.098,0.148,0.246,
376,29,Eric Weinrich,D,77,5,10,15,65,14,0,0,0,0.065,0.130,0.195,
377,29,Brent Hughes,F,76,5,10,15,148,-9,0,0,0,0.066,0.132,0.197,
378,25,Paul Kruse,F,75,3,12,15,145,-5,0,0,0,0.040,0.160,0.200,
379,25,Jon Klemm,D,56,3,12,15,20,12,0,1,1,0.054,0.214,0.268,
380,31,Bob Sweeney,F,72,7,7,14,65,-20,0,1,1,0.097,0.097,0.194,
381,20,Dave Roche,F,71,7,7,14,130,-5,0,0,1,0.099,0.099,0.197,
382,31,Dean Evason,F,67,7,7,14,38,-6,1,0,1,0.104,0.104,0.209,
383,21,Andrei Nazarov,F,42,7,7,14,62,-15,2,0,1,0.167,0.167,0.333,
384,30,Wayne Presley,F,80,6,8,14,85,3,1,1,2,0.075,0.100,0.175,
385,35,Glenn Anderson,F,32,6,8,14,33,-11,2,0,1,0.188,0.250,0.438,
386,25,Kevin Haller,D,69,5,9,14,92,18,0,2,2,0.072,0.130,0.203,
387,37,Craig MacTavish,F,68,5,9,14,70,-9,0,0,1,0.074,0.132,0.206,
388,35,Doug Lidster,D,59,5,9,14,50,11,0,0,0,0.085,0.153,0.237,
389,23,Trent McCleary,F,75,4,10,14,68,-15,0,1,0,0.053,0.133,0.187,
390,25,Chris Tamer,D,70,4,10,14,153,20,0,0,1,0.057,0.143,0.200,
391,32,Rick Zombo,D,67,4,10,14,53,-7,0,0,1,0.060,0.149,0.209,
392,28,Gary Shuchuk,F,33,4,10,14,12,3,0,0,0,0.121,0.303,0.424,
393,24,David Sacco,F,23,4,10,14,18,1,2,0,0,0.174,0.435,0.609,
394,30,Jeff Beukeboom,D,82,3,11,14,220,19,0,0,1,0.037,0.134,0.171,
395,37,Kjell Samuelsson,D,75,3,11,14,81,20,0,0,1,0.040,0.147,0.187,
396,27,Peter Popovic,D,76,2,12,14,69,21,0,0,0,0.026,0.158,0.184,
397,23,Jean-Francois Jomphe,F,31,2,12,14,39,7,2,0,0,0.065,0.387,0.452,
398,31,Tommy Albelin,D,73,1,13,14,18,1,0,0,0,0.014,0.178,0.192,
399,25,Rob Gaudreau,F,52,8,5,13,15,-19,1,1,0,0.154,0.096,0.250,
400,26,Tie Domi,F,72,7,6,13,297,-3,0,0,1,0.097,0.083,0.181,
401,24,Pavel Bure,F,15,6,7,13,8,-2,1,1,0,0.400,0.467,0.867,
402,26,Adam Burt,D,78,4,9,13,121,-4,0,0,1,0.051,0.115,0.167,
403,29,Terry Carkner,D,73,3,10,13,80,10,1,0,0,0.041,0.137,0.178,
404,29,Mark Tinordi,D,71,3,10,13,113,26,2,0,0,0.042,0.141,0.183,
405,23,Scott Lachance,D,55,3,10,13,54,-19,1,0,0,0.055,0.182,0.236,
406,25,David Roberts,F,34,3,10,13,18,-7,1,0,1,0.088,0.294,0.382,
407,22,Ville Peltonen,F,31,2,11,13,14,-7,0,0,0,0.065,0.355,0.419,
408,26,Jon Rohloff,D,79,1,12,13,59,-8,1,0,0,0.013,0.152,0.165,
409,21,Aaron Gavey,F,73,8,4,12,56,-6,1,1,2,0.110,0.055,0.164,
410,28,Bill Huard,F,51,6,6,12,176,3,0,0,0,0.118,0.118,0.235,
411,28,Jocelyn Lemieux,F,67,5,7,12,45,-19,0,0,0,0.075,0.104,0.179,
412,19,Mathieu Dandenault,D,34,5,7,12,6,6,1,0,0,0.147,0.206,0.353,
413,32,Ron Sutter,F,18,5,7,12,24,10,0,1,0,0.278,0.389,0.667,
414,22,Scott Walker,F,63,4,8,12,137,-7,0,1,1,0.063,0.127,0.190,
415,20,Mike Wilson,D,58,4,8,12,41,13,1,0,1,0.069,0.138,0.207,
416,31,Michel Petit,D,54,4,8,12,135,-11,0,0,1,0.074,0.148,0.222,
417,20,Stanislav Neckar,D,82,3,9,12,54,-16,1,0,0,0.037,0.110,0.146,
418,28,Jamie Huscroft,D,70,3,9,12,162,14,0,0,1,0.043,0.129,0.171,
419,26,Igor Ulanov,D,64,3,9,12,116,11,0,0,1,0.047,0.141,0.188,
420,29,Dana Murzyn,D,69,2,10,12,130,9,0,0,0,0.029,0.145,0.174,
421,27,Glen Featherstone,D,68,2,10,12,138,10,0,0,1,0.029,0.147,0.176,
422,30,Craig Berube,F,50,2,10,12,151,1,1,0,1,0.040,0.200,0.240,
423,31,David Shaw,D,66,1,11,12,64,5,0,0,0,0.015,0.167,0.182,
424,24,Ken Klee,D,66,8,3,11,60,-1,0,1,2,0.121,0.045,0.167,
425,23,Jan Caloun,F,11,8,3,11,0,4,2,0,0,0.727,0.273,1.000,
426,24,Darren Langdon,F,64,7,4,11,175,2,0,0,1,0.109,0.063,0.172,
427,32,Mike Eagles,F,70,4,7,11,75,-1,0,0,0,0.057,0.100,0.157,
428,30,J.J. Daigneault,D,57,4,7,11,53,-6,2,0,0,0.070,0.123,0.193,
429,24,Oleg Petrov,F,36,4,7,11,23,-9,0,0,2,0.111,0.194,0.306,
430,30,Mike Peluso,F,57,3,8,11,146,4,0,0,0,0.053,0.140,0.193,
431,28,Murray Baron,D,82,2,9,11,190,3,0,0,0,0.024,0.110,0.134,
432,26,Luke Richardson,D,82,2,9,11,108,-27,0,0,0,0.024,0.110,0.134,
433,25,Francois Leroux,D,66,2,9,11,161,2,0,0,0,0.030,0.136,0.167,
434,19,Ryan Smyth,F,48,2,9,11,28,-10,1,0,0,0.042,0.188,0.229,
435,32,Kevin Dineen,F,46,2,9,11,117,-1,0,0,0,0.043,0.196,0.239,
436,32,Magnus Svensson,D,27,2,9,11,21,-1,2,0,1,0.074,0.333,0.407,
437,24,Dmitri Yushkevich,D,69,1,10,11,54,-14,1,0,0,0.014,0.145,0.159,
438,26,Dave Archibald,F,44,6,4,10,18,-14,0,0,1,0.136,0.091,0.227,
439,24,Rob Pearson,F,27,6,4,10,54,4,1,0,1,0.222,0.148,0.370,
440,20,Michal Gro?ek,F,23,6,4,10,31,-1,2,0,1,0.261,0.174,0.435,
441,24,Joe Dziedzic,F,69,5,5,10,68,-5,0,0,3,0.072,0.072,0.145,
442,36,Charlie Huddy,D,64,5,5,10,65,-12,2,0,1,0.078,0.078,0.156,
443,32,Bobby Carpenter,F,52,5,5,10,14,-10,0,1,0,0.096,0.096,0.192,
444,28,Rob Cowie,D,46,5,5,10,32,-16,2,0,0,0.109,0.109,0.217,
445,26,Vladimir Tsyplakov,F,23,5,5,10,4,1,0,0,0,0.217,0.217,0.435,
446,19,Richard Park,F,56,4,6,10,36,3,0,1,1,0.071,0.107,0.179,
447,30,Shane Churla,F,55,4,6,10,231,-8,0,0,0,0.073,0.109,0.182,
448,30,Joe Reekie,D,78,3,7,10,149,7,0,0,0,0.038,0.090,0.128,
449,28,Chris Luongo,D,74,3,7,10,55,-23,1,0,0,0.041,0.095,0.135,
450,29,Marc Bureau,F,65,3,7,10,46,-3,0,0,1,0.046,0.108,0.154,
451,31,John Tucker,F,63,3,7,10,18,-8,0,1,0,0.048,0.111,0.159,
452,26,Sheldon Kennedy,F,41,3,7,10,36,3,0,0,1,0.073,0.171,0.244,
453,26,Geoff Smith,D,31,3,7,10,20,-4,2,0,0,0.097,0.226,0.323,
454,25,Christer Olsson,D,26,2,8,10,14,-6,2,0,0,0.077,0.308,0.385,
455,30,Gerald Diduck,D,79,1,9,10,88,7,0,0,0,0.013,0.114,0.127,
456,30,Marc Bergevin,D,70,1,9,10,33,7,0,0,0,0.014,0.129,0.143,
457,22,Martin Lapointe,F,58,6,3,9,93,0,1,0,0,0.103,0.052,0.155,
458,36,Pat Conacher,F,55,6,3,9,18,-13,0,1,2,0.109,0.055,0.164,
459,22,Sami Kapanen,F,35,5,4,9,6,0,0,0,0,0.143,0.114,0.257,
460,25,Dane Jackson,F,22,5,4,9,41,3,0,0,1,0.227,0.182,0.409,
461,21,Steve Sullivan,F,16,5,4,9,8,3,2,0,1,0.313,0.250,0.563,
462,29,Nick Kypreos,F,61,4,5,9,107,1,0,0,1,0.066,0.082,0.148,
463,21,Sergei Brylin,F,50,4,5,9,26,-2,0,0,1,0.080,0.100,0.180,
464,27,Claude Lapointe,F,35,4,5,9,20,1,0,2,1,0.114,0.143,0.257,
465,25,Paul Laus,D,78,3,6,9,236,-2,0,0,0,0.038,0.077,0.115,
466,27,Rob Ray,F,71,3,6,9,287,-8,0,0,0,0.042,0.085,0.127,
467,36,Brad McCrimmon,D,58,3,6,9,62,15,0,1,0,0.052,0.103,0.155,
468,23,Kirk Maltby,F,55,3,6,9,67,-16,0,0,1,0.055,0.109,0.164,
469,27,Franti?ek Kucera,D,54,3,6,9,20,2,0,0,1,0.056,0.111,0.167,
470,22,Rene Corbet,F,33,3,6,9,33,10,0,0,0,0.091,0.182,0.273,
471,23,Dody Wood,F,32,3,6,9,138,0,0,1,0,0.094,0.188,0.281,
472,27,Mark Janssens,F,81,2,7,9,155,-13,0,0,0,0.025,0.086,0.111,
473,26,Jayson More,D,74,2,7,9,147,-32,0,0,0,0.027,0.095,0.122,
474,29,Brent Severyn,D,65,1,8,9,180,3,0,0,0,0.015,0.123,0.138,
475,32,Steve Smith,D,37,0,9,9,71,12,0,0,0,0.000,0.243,0.243,
476,28,Warren Rychel,F,52,6,2,8,147,6,0,0,1,0.115,0.038,0.154,
477,24,Dan Plante,F,73,5,3,8,50,-22,0,2,0,0.068,0.041,0.110,
478,26,Peter White,F,27,5,3,8,0,-14,1,0,0,0.185,0.111,0.296,
479,25,Paul DiPietro,F,20,4,4,8,4,-3,1,0,0,0.200,0.200,0.400,
480,26,Ed Ward,F,41,3,5,8,44,-2,0,0,0,0.073,0.122,0.195,
481,24,Kent Manderville,F,37,3,5,8,38,-5,0,2,0,0.081,0.135,0.216,
482,27,Dean Chynoweth,D,49,2,6,8,128,-5,0,0,0,0.041,0.122,0.163,
483,26,Michel Picard,F,17,2,6,8,10,-1,0,0,1,0.118,0.353,0.471,
484,33,Craig Muni,D,72,1,7,8,106,-6,0,0,0,0.014,0.097,0.111,
485,31,Jim Kyte,D,57,1,7,8,146,-12,0,0,0,0.018,0.123,0.140,
486,23,Darius Kasparaitis,D,46,1,7,8,93,-12,0,0,0,0.022,0.152,0.174,
487,20,Vlastimil Kroupa,D,27,1,7,8,18,-17,0,0,0,0.037,0.259,0.296,
488,34,Jamie Macoun,D,82,0,8,8,87,2,0,0,0,0.000,0.098,0.098,
489,26,Ken Sutton,D,38,0,8,8,43,-13,0,0,0,0.000,0.211,0.211,
490,25,Denny Lambert,F,33,0,8,8,55,-2,0,0,0,0.000,0.242,0.242,
491,21,Brandon Convery,F,11,5,2,7,4,-7,3,0,1,0.455,0.182,0.636,
492,29,Todd Ewen,F,53,4,3,7,285,-5,0,0,1,0.075,0.057,0.132,
493,25,Gino Odjick,F,55,3,4,7,181,-16,0,0,0,0.055,0.073,0.127,
494,26,Scott Daniels,F,53,3,4,7,254,-4,0,0,0,0.057,0.075,0.132,
495,21,Chris Murray,F,48,3,4,7,163,5,0,0,1,0.063,0.083,0.146,
496,24,Sean O'Donnell,D,71,2,5,7,127,3,0,0,0,0.028,0.070,0.099,
497,25,Doug Zmolek,D,58,2,5,7,87,-5,0,0,0,0.034,0.086,0.121,
498,27,Rob Conn,F,28,2,5,7,18,-9,0,0,0,0.071,0.179,0.250,
499,32,Mike Donnelly,F,24,2,5,7,10,-2,0,0,0,0.083,0.208,0.292,
500,28,Dave McLlwain,F,19,2,5,7,6,-5,0,0,1,0.105,0.263,0.368,
501,23,Andrei Vasilyev,F,10,2,5,7,2,4,0,0,1,0.200,0.500,0.700,
502,28,Donald Dufresne,D,45,1,6,7,20,-4,0,0,0,0.022,0.133,0.156,
503,25,Clayton Beddoes,F,39,1,6,7,44,-5,0,0,0,0.026,0.154,0.179,
504,28,Lance Pitlick,D,28,1,6,7,20,-8,0,0,0,0.036,0.214,0.250,
505,28,Dennis Vaske,D,19,1,6,7,21,-13,1,0,1,0.053,0.316,0.368,
506,18,Aki-Petteri Berg,D,51,0,7,7,29,-13,0,0,0,0.000,0.137,0.137,
507,23,Jeff Nelson,F,33,0,7,7,16,3,0,0,0,0.000,0.212,0.212,
508,21,Mike Rathje,D,27,0,7,7,14,-16,0,0,0,0.000,0.259,0.259,
509,26,Jim McKenzie,F,73,4,2,6,202,-4,0,0,0,0.055,0.027,0.082,
510,29,Jim Sandlak,F,33,4,2,6,6,-3,0,1,1,0.121,0.061,0.182,
511,24,Brett Hauer,D,29,4,2,6,30,-11,2,0,1,0.138,0.069,0.207,
512,20,Marty Murray,F,15,3,3,6,0,-4,2,0,0,0.200,0.200,0.400,
513,25,Patrik Juhlin,F,14,3,3,6,17,4,1,0,0,0.214,0.214,0.429,
514,26,James Black,F,13,3,3,6,16,1,0,0,1,0.231,0.231,0.462,
515,22,Andrew Brunette,F,11,3,3,6,0,5,0,0,1,0.273,0.273,0.545,
516,31,Ken Daneyko,D,80,2,4,6,115,-10,0,0,0,0.025,0.050,0.075,
517,29,Ken Baumgartner,F,72,2,4,6,193,-5,0,0,1,0.028,0.056,0.083,
518,25,Enrico Ciccone,D,66,2,4,6,306,1,0,0,0,0.030,0.061,0.091,
519,33,Jim Johnson,D,66,2,4,6,34,-3,0,0,0,0.030,0.061,0.091,
520,28,Kelly Chase,F,55,2,4,6,230,-4,0,0,1,0.036,0.073,0.109,
521,25,Jim Cummins,F,52,2,4,6,180,-1,0,0,2,0.038,0.077,0.115,
522,35,Mike Ramsey,D,47,2,4,6,35,17,0,0,0,0.043,0.085,0.128,
523,26,Brent Grieve,F,28,2,4,6,28,5,0,0,0,0.071,0.143,0.214,
524,22,Nathan Lafayette,F,17,2,4,6,8,-4,1,0,0,0.118,0.235,0.353,
525,28,Jeff Finley,D,65,1,5,6,81,-2,0,0,0,0.015,0.077,0.092,
526,36,Kevin Lowe,D,53,1,5,6,76,20,0,0,0,0.019,0.094,0.113,
527,21,David Wilkie,D,24,1,5,6,10,-10,1,0,0,0.042,0.208,0.250,
528,26,Reid Simpson,F,23,1,5,6,79,2,0,0,0,0.043,0.217,0.261,
529,24,Denis Tsygurov,D,18,1,5,6,22,0,1,0,0,0.056,0.278,0.333,
530,28,Sean Burke,G,66,0,6,6,16,,0,0,0,0.000,0.091,0.091,
531,31,Bob Rouse,D,58,0,6,6,48,5,0,0,0,0.000,0.103,0.103,
532,26,Kevin Dean,D,41,0,6,6,28,4,0,0,0,0.000,0.146,0.146,
533,25,Patrice Tardif,F,38,4,1,5,49,-11,1,0,1,0.105,0.026,0.132,
534,29,Brad Lauer,F,21,4,1,5,6,-5,1,0,1,0.190,0.048,0.238,
535,29,Steven Finn,D,66,3,2,5,126,-12,0,0,0,0.045,0.030,0.076,
536,27,Tony Twist,F,51,3,2,5,100,-1,0,0,1,0.059,0.039,0.098,
537,28,Bill Berg,F,41,3,2,5,41,-6,0,1,0,0.073,0.049,0.122,
538,23,Barry Potomski,F,33,3,2,5,104,-7,1,0,0,0.091,0.061,0.152,
539,20,Alexei Yegorov,F,9,3,2,5,2,-5,2,0,0,0.333,0.222,0.556,
540,25,Troy Mallette,F,64,2,3,5,171,-7,0,0,0,0.031,0.047,0.078,
541,20,Brendan Witt,D,48,2,3,5,85,-4,0,0,1,0.042,0.063,0.104,
542,25,Steve Dubinsky,F,43,2,3,5,14,3,0,0,0,0.047,0.070,0.116,
543,19,Roman Vopat,F,25,2,3,5,48,-8,1,0,1,0.080,0.120,0.200,
544,32,Randy Gilhen,F,22,2,3,5,12,1,0,0,0,0.091,0.136,0.227,
545,22,Jim Campbell,F,16,2,3,5,36,0,1,0,0,0.125,0.188,0.313,
546,23,Brian Loney,F,12,2,3,5,6,2,0,0,0,0.167,0.250,0.417,
547,26,Ken Gernander,F,10,2,3,5,4,-3,2,0,0,0.200,0.300,0.500,
548,26,Dennis Vial,D,64,1,4,5,276,-13,0,0,0,0.016,0.063,0.078,
549,25,Tom Pederson,D,60,1,4,5,40,-9,1,0,1,0.017,0.067,0.083,
550,21,Craig Rivet,D,19,1,4,5,54,4,0,0,0,0.053,0.211,0.263,
551,22,Jan Vopat,D,11,1,4,5,4,3,0,0,0,0.091,0.364,0.455,
552,26,Kip Miller,F,10,1,4,5,2,1,0,0,0,0.100,0.400,0.500,
553,31,Chris Terreri,G,50,0,5,5,4,,0,0,0,0.000,0.100,0.100,
554,28,Bob Beers,D,13,0,5,5,10,-2,0,0,0,0.000,0.385,0.385,
555,26,Scott Pearson,F,27,4,0,4,67,-4,0,0,1,0.148,0.000,0.148,
556,33,Dave Brown,F,37,3,1,4,46,4,0,0,0,0.081,0.027,0.108,
557,20,Denis Pederson,F,10,3,1,4,0,-1,1,0,2,0.300,0.100,0.400,
558,26,Cam Russell,D,61,2,2,4,129,8,0,0,0,0.033,0.033,0.066,
